pipeline:HDE-EPIC038-PR06-release-sanity
environment:ALLOW_NETWORK=0,LANG=C,LC_ALL=C,SAFE_MODE=1,TZ=UTC
ops_evidence:validated_existing_bytes_only;not_rerun=true
stage:01 Environment pins;status=OK
stage:02 Identity and release provenance;status=OK
stage:03 Canonical JSON;status=OK
stage:04 Reader-to-CLI, AB-to-BA, two-run, and preimage checks;status=OK
stage:05 A7 Catalog transport;status=OK
stage:06 CI rails;status=OK
stage:07 DB posture;status=OK
stage:08 BodyGraph policy;status=OK
stage:09 DB-bridge parity;status=OK
stage:10 Architecture snapshot;status=OK
stage:11 Configured-v2 mapped-cache local evidence;status=OK
stage:12 OPS evidence checksum and summary validation;status=OK
stage:13 Human Index and Machine Mirror refresh;status=OK
stage:14 Path validation;status=OK
stage:15 Mirror schema and hash validation;status=OK
stage:16 Topology orientation validation;status=OK
stage:17 Final LF validation;status=OK
first_failed_stage:NONE
summary:PASS
