4:      "name": "EMIT_PATH_NO_JSON_DUMPS_OK",
23:      "name": "FILE_EQ_CANON_BYTES_OK",
46:      "name": "CLI_HELP_OK",
73:      "name": "MODULE_HELP_OK",
91:      "name": "AB_BA_PARITY_OK",
109:      "name": "TWO_RUN_IDENTITY_OK",
140:      "name": "SIX_KEY_SUCCESS_ENVELOPE_OK",
158:      "name": "READER_CLI_BYTE_IDENTITY_OK",
176:      "name": "SINGLE_EMITTER_OK",
199:      "name": "PARTITION_PLAN_OK",
226:      "name": "INGEST_OK",
244:      "name": "INGEST_IDEMPOTENT_OK",
262:      "name": "VENDOR_RETRY_BACKOFF_OK",
280:      "name": "VENDOR_NO_PAYLOAD_LOGGING_OK",
298:      "name": "EVIDENCE_INDEX_UPDATED_OK",
333:      "name": "EVIDENCE_INDEX_HASH_OK",
364:      "name": "MACHINE_MIRROR_UPDATED_OK",
395:      "name": "BYTES_OK",
418:      "name": "LF_OK",
441:      "name": "SIDE_OK",
464:      "name": "ENV_GUARD_IMPORT_OK",
487:      "name": "SECRETS_OK",
510:      "name": "CLI_NO_ALT_JSON_OK",
541:      "name": "CLI_READER_PARITY_OK",
572:      "name": "CLI_SHOWCOMPAT_CANON_OK",
603:      "name": "CLI_STDOUT_LF_OK",
634:      "name": "JSON_CANONICAL_CHECK_OK",
661:      "name": "EVIDENCE_PATHS_VALIDATED_OK",
688:      "name": "EVIDENCE_PATH_PROOFS_OK",
715:      "name": "CI_CHECK_MIRROR_SCHEMA_OK",
742:      "name": "CI_CHECK_FINAL_LF_OK",
769:      "name": "CONFIG_GEN_OK",
796:      "name": "UNKNOWN_IDS_FAIL_CLOSED_OK",
823:      "name": "TIEBREAK_TOTAL_ORDER_OK",
850:      "name": "DOC_DELTA_PRESENT_OK",
877:      "name": "TESTS_PASS_OK",
904:      "name": "COMPOSITE_ABBA_IDENTITY_OK",
